   1              	 .syntax unified
 113              	.LCFI2:
 114              	 .cfi_def_cfa_register 13
 115              	 
 116 001c 5DF8047B 	 ldr r7,[sp],#4
 117              	.LCFI3:
 118              	 .cfi_restore 7
 119              	 .cfi_def_cfa_offset 0
 120 0020 7047     	 bx lr
 121              	.L3:
 122 0022 00BF     	 .align 2
 123              	.L2:
 124 0024 00000000 	 .word flag
 125              	 .cfi_endproc
 126              	.LFE347:
 128              	 .section .text.main,"ax",%progbits
 129              	 .align 2
 130              	 .global main
 131              	 .thumb
 132              	 .thumb_func
 134              	main:
 135              	.LFB348:
  23:../main.c     **** 
  24:../main.c     **** int main(void)
  25:../main.c     **** {
 136              	 .loc 1 25 0
 137              	 .cfi_startproc
 138              	 
 139              	 
 140 0000 80B5     	 push {r7,lr}
 141              	.LCFI4:
 142              	 .cfi_def_cfa_offset 8
 143              	 .cfi_offset 7,-8
 144              	 .cfi_offset 14,-4
 145 0002 82B0     	 sub sp,sp,#8
 146              	.LCFI5:
 147              	 .cfi_def_cfa_offset 16
 148 0004 00AF     	 add r7,sp,#0
 149              	.LCFI6:
 150              	 .cfi_def_cfa_register 7
  26:../main.c     **** 	DAVE_STATUS_t status;
  27:../main.c     **** 	status = DAVE_Init();           /* Initialization of DAVE APPs  */
 151              	 .loc 1 27 0
 152 0006 FFF7FEFF 	 bl DAVE_Init
 153 000a 0346     	 mov r3,r0
 154 000c FB71     	 strb r3,[r7,#7]
  28:../main.c     **** 
  29:../main.c     **** 	if(status != DAVE_STATUS_SUCCESS)
 155              	 .loc 1 29 0
 156 000e FB79     	 ldrb r3,[r7,#7]
 157 0010 002B     	 cmp r3,#0
 158 0012 00D0     	 beq .L5
 159              	.L6:
  30:../main.c     **** 	{
  31:../main.c     **** 		/* Placeholder for error handler code. The while loop below can be replaced with an user error ha
  32:../main.c     **** 		XMC_DEBUG("DAVE APPs initialization failed\n");
  33:../main.c     **** 
  34:../main.c     **** 		while(1U)
  35:../main.c     **** 		{
  36:../main.c     **** 			//Is Error
  37:../main.c     **** 		}
 160              	 .loc 1 37 0 discriminator 1
 161 0014 FEE7     	 b .L6
 162              	.L5:
  38:../main.c     **** 	}
  39:../main.c     **** 
  40:../main.c     **** 	Timer_20ms_Id = SYSTIMER_CreateTimer(20000, SYSTIMER_MODE_PERIODIC, (void*) CB_Timer_20ms, NULL);	
 163              	 .loc 1 40 0
 164 0016 44F62060 	 movw r0,#20000
 165 001a 0121     	 movs r1,#1
 166 001c 0A4A     	 ldr r2,.L8
 167 001e 0023     	 movs r3,#0
 168 0020 FFF7FEFF 	 bl SYSTIMER_CreateTimer
 169 0024 0246     	 mov r2,r0
 170 0026 094B     	 ldr r3,.L8+4
 171 0028 1A60     	 str r2,[r3]
  41:../main.c     **** 	SYSTIMER_StartTimer(Timer_20ms_Id);	//20ms start Timer!
 172              	 .loc 1 41 0
 173 002a 084B     	 ldr r3,.L8+4
 174 002c 1B68     	 ldr r3,[r3]
 175 002e 1846     	 mov r0,r3
 176 0030 FFF7FEFF 	 bl SYSTIMER_StartTimer
 177              	.L7:
  42:../main.c     **** 		/* Placeholder for user application code. The while loop below can be replaced with user applicat
  43:../main.c     **** 	while(1U)
  44:../main.c     **** 	{
  45:../main.c     **** 		/* Read the data */
  46:../main.c     **** 			//UART_Receive(&UART_0, read_data,1);
  47:../main.c     **** 
  48:../main.c     **** 		  /* Transmit the message */
  49:../main.c     **** 		UART_Transmit(&UART_0, send_data, sizeof(send_data));
 178              	 .loc 1 49 0 discriminator 1
 179 0034 0648     	 ldr r0,.L8+8
 180 0036 0749     	 ldr r1,.L8+12
 181 0038 0E22     	 movs r2,#14
 182 003a FFF7FEFF 	 bl UART_Transmit
  50:../main.c     **** 		  //UART_Transmit(&UART_0, Tx_Data, sizeof(Tx_Data));
  51:../main.c     **** 		  read_data[0] = 0x0;
 183              	 .loc 1 51 0 discriminator 1
 184 003e 064B     	 ldr r3,.L8+16
 185 0040 0022     	 movs r2,#0
 186 0042 1A70     	 strb r2,[r3]
  52:../main.c     **** //		if(flag == ON)
  53:../main.c     **** //		{
  54:../main.c     **** //			UART_Receive(&dhUART_0, &ReadData, 1);	// Read Test
  55:../main.c     **** //
  56:../main.c     **** //			if(ReadData != 0x0)
  57:../main.c     **** //			{
  58:../main.c     **** //				DIGITAL_IO_SetOutputHigh(&dhDIGITAL_OUT_0);	//Check run LED
  59:../main.c     **** //			}
  60:../main.c     **** //			if(UART_IsTxBusy(&dhUART_0) != true)	//Tx
  61:../main.c     **** //			{
  62:../main.c     **** //				//DIGITAL_IO_SetOutputHigh(&dhDIGITAL_OUT_0);	//Check run LED
  63:../main.c     **** //				UART_Transmit(&dhUART_0, Tx_Data, sizeof(Tx_Data));	//Tx_Data's data send
  64:../main.c     **** //			}
  65:../main.c     **** //			flag = !flag;
  66:../main.c     **** //		}
  67:../main.c     **** 	}
 187              	 .loc 1 67 0 discriminator 1
 188 0044 F6E7     	 b .L7
 189              	.L9:
 190 0046 00BF     	 .align 2
 191              	.L8:
 192 0048 00000000 	 .word CB_Timer_20ms
 193 004c 00000000 	 .word Timer_20ms_Id
 194 0050 00000000 	 .word UART_0
 195 0054 00000000 	 .word send_data
 196 0058 00000000 	 .word read_data
 197              	 .cfi_endproc
 198              	.LFE348:
 200              	 .text
 201              	.Letext0:
 202              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 203              	 .file 3 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 204              	 .file 4 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc_gpio.h"
 205              	 .file 5 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc4_gpio.h"
 206              	 .file 6 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc_usic.h"
 207              	 .file 7 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/XMCLib/inc/xmc_uart.h"
 208              	 .file 8 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Dave/Generated/UART/uart.h"
 209              	 .file 9 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Dave/Generated/SYSTIMER/systimer.h"
 210              	 .file 10 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Dave/Generated/DAVE.h"
 211              	 .file 11 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/CMSIS/Include/core_cm4.h"
 212              	 .file 12 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 213              	 .file 13 "D:/XMC_HandController/DAVE_HandController/UART_Serial_Test/Dave/Generated/UART/uart_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:23     .bss.flag:00000000 flag
    {standard input}:24     .bss.flag:00000000 $d
                            *COM*:00000004 Timer_20ms_Id
    {standard input}:31     .data.Tx_Data:00000000 Tx_Data
    {standard input}:28     .data.Tx_Data:00000000 $d
    {standard input}:55     .data.result:00000000 result
    {standard input}:61     .bss.ReadData:00000000 ReadData
    {standard input}:62     .bss.ReadData:00000000 $d
    {standard input}:68     .data.read_data:00000000 read_data
    {standard input}:65     .data.read_data:00000000 $d
    {standard input}:76     .data.send_data:00000000 send_data
    {standard input}:73     .data.send_data:00000000 $d
    {standard input}:79     .text.CB_Timer_20ms:00000000 $t
    {standard input}:84     .text.CB_Timer_20ms:00000000 CB_Timer_20ms
    {standard input}:124    .text.CB_Timer_20ms:00000024 $d
    {standard input}:129    .text.main:00000000 $t
    {standard input}:134    .text.main:00000000 main
    {standard input}:192    .text.main:00000048 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DAVE_Init
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
UART_Transmit
UART_0
